#BOS,flight
پروازها,O
از,O
بالتیمور,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,590
#BOS,flight
پروازهای,O
بدون,B-flight_stop
توقف,I-flight_stop
میان,O
بوستون,B-fromloc.city_name
و,O
دالاس,B-toloc.city_name
که,O
بین,O
۱۲,B-depart_time.start_time
تا,O
۲,B-depart_time.end_time
بعد,B-depart_time.period_of_day
از,I-depart_time.period_of_day
ظهر,I-depart_time.period_of_day
حرکت,O
می‌کنند,O
را,O
برایم,O
پیدا,O
کن,O
#EOS,591
#BOS,flight
پروازهای,O
وارد,O
شده,O
به,O
بالتیمور,B-toloc.city_name
در,O
پانزدهم,B-arrive_date.day_number
ژوین,B-arrive_date.month_name
را,O
به,O
من,O
نشان,O
دهید,O
که,O
از,O
دنور,B-fromloc.city_name
یا,B-or
دالاس,B-fromloc.city_name
می‌آیند,O
#EOS,592
#BOS,flight
خوب,O
چه,O
پروازهای,O
یو‌اس,B-airline_name
ایر,I-airline_name
از,O
اورلاندو,B-fromloc.city_name
به,O
کلیولند,B-toloc.city_name
بعد,B-depart_time.period_of_day
از,I-depart_time.period_of_day
ظهر,I-depart_time.period_of_day
انجام,O
می‌شود,O
#EOS,593
#BOS,flight
زودترین,B-flight_mod
پرواز,O
روز,O
جمعه,B-depart_date.day_name
از,O
واشنگتن,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
که,O
بدون,B-flight_stop
توقف,I-flight_stop
باشد,O
چیست,O
#EOS,594
#BOS,flight
من,O
می‌خواهم,O
یک,O
پرواز,O
از,O
سن,B-fromloc.city_name
دیگو,I-fromloc.city_name
به,O
ایندیاناپولیس,B-toloc.city_name
داشته,O
باشم,O
که,O
بعد,B-depart_time.period_of_day
از,I-depart_time.period_of_day
ظهر,I-depart_time.period_of_day
سه‌شنبه,I-depart_date.day_name
حرکت,O
کند,O
#EOS,595
#BOS,flight
من,O
اطلاعات,O
پروازهایی,O
را,O
میخواهم,O
که,O
عصر,B-depart_time.period_of_day
اتلانتا,B-fromloc.city_name
را,O
به,O
مقصد,O
دالاس,B-toloc.city_name
ترک,O
میکنند,O
#EOS,596
#BOS,flight
پروازهای,O
شنبه,B-depart_date.day_name
از,O
دنور,B-fromloc.city_name
به,O
فیلادلفیا,B-toloc.city_name
را,O
نشان,O
بده,O
#EOS,597
#BOS,ground_service
چه,O
حمل,O
و,O
نقل,O
زمینی,O
در,O
دنور,B-city_name
موجود,O
است,O
#EOS,598
#BOS,flight
اولین,B-flight_mod
پرواز,O
از,O
بوستون,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
کدام,O
است,O
#EOS,599
#BOS,flight
پروازهای,O
روز,O
سه‌‌شنبه,B-depart_date.day_name
را,O
از,O
لس,B-fromloc.city_name
انجلس,I-fromloc.city_name
به,O
پیتسبرگ,B-toloc.city_name
به,O
من,O
بدهید,O
#EOS,600
#BOS,flight
من,O
دوست,O
دارم,O
پروازی,O
پیدا,O
کنم,O
که,O
از,O
تمپا,B-fromloc.city_name
به,O
مونترال,B-toloc.city_name
برود,O
و,O
در,O
نیویورک,B-stoploc.city_name
توقف,O
کند,O
و,O
پرواز,O
دیگری,O
که,O
ناهار,B-meal_description
را,O
ارایه,O
می‌دهد,O
#EOS,601
#BOS,flight
من,O
می‌خواهم,O
صبح,B-depart_time.period_of_day
روز,O
بیست,B-depart_date.day_number
و,I-depart_date.day_number
هفتم,I-depart_date.day_number
اوت,B-depart_date.month_name
ساعت,O
۶۵۰,I-depart_time.time
از,O
دالاس,B-fromloc.city_name
به,O
دنور,B-toloc.city_name
پرواز,O
کنم,O
#EOS,602
#BOS,flight
به,O
من,O
پرواز‌های,O
هواپیمایی,O
تی‌دابلیو‌ای,B-airline_code
را,O
نشان,O
بده,O
که,O
صبح,B-depart_time.period_of_day
از,O
اتلانتا,B-fromloc.city_name
پرواز,O
می‌کنند,O
#EOS,603
#BOS,flight
تمام,O
پروازهای,O
بدون,B-flight_stop
توقف,I-flight_stop
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
به,O
نیویورک,B-toloc.city_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,604
#BOS,flight
چه,O
پرواز,O
هایی,O
صبح,B-depart_time.period_of_day
روز,O
چهارشنبه,B-depart_date.day_name
از,O
اتلانتا,B-fromloc.city_name
به,O
فیلادلفیا,B-toloc.city_name
وجود,O
دارد,O
#EOS,605
#BOS,flight
اطلاعات,O
پرواز,O
در,O
بیست,B-depart_date.day_number
و,I-depart_date.day_number
سوم,I-depart_date.day_number
ژانویه,B-depart_date.month_name
۱۹۹۲,B-depart_date.year
از,O
دنور,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
#EOS,606
#BOS,flight
پروازهای,O
روز,O
چهارشنبه,B-depart_date.day_name
از,O
دنور,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
که,O
بین,O
ساعت,O
۱۱۱۵,B-arrive_time.start_time
صبح,I-arrive_time.start_time
و,O
۱۲۴۵,B-arrive_time.end_time
بعد,I-arrive_time.end_time
از,I-arrive_time.end_time
ظهر,I-arrive_time.end_time
به,O
بالتیمور,B-toloc.city_name
میرسند,O
#EOS,607
#BOS,flight
ایا,O
پروازی,O
برای,O
چهارشنبه,B-depart_date.day_name
صبح,B-depart_time.period_of_day
بین,O
پیتزبورگ,B-fromloc.city_name
و,O
بوستون,B-toloc.city_name
وجود,O
دارد,O
#EOS,608
#BOS,flight
تمام,O
پروازها,O
از,O
لانگ,B-fromloc.city_name
بیچ,I-fromloc.city_name
به,O
فینیکس,B-toloc.city_name
#EOS,609
#BOS,flight
پروازهای,O
بوستون,B-fromloc.city_name
به,O
پیتسبرگ,B-toloc.city_name
#EOS,610
#BOS,flight
تمام,O
پروازها,O
از,O
شارلوت,B-fromloc.city_name
به,O
کولومبوس,B-toloc.city_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,611
#BOS,flight
پروازهای,O
بالتیمور,B-fromloc.city_name
به,O
فیلادلفیا,B-toloc.city_name
را,O
به,O
من,O
نشان,O
دهید,O
#EOS,612
#BOS,flight
پروازها,O
از,O
جی‌اف‌کی,B-fromloc.airport_code
یا,B-or
لس,B-fromloc.airport_name
انجلس,I-fromloc.airport_name
گاردیا,I-fromloc.airport_name
به,O
کلولند,B-toloc.city_name
#EOS,613
#BOS,flight
ایا,O
میتوانید,O
درباره,O
پروازها,O
از,O
سن,B-fromloc.city_name
خوزه,I-fromloc.city_name
به,O
نشویل,B-toloc.city_name
در,O
بعد,B-depart_time.period_of_day
از,I-depart_time.period_of_day
ظهر,I-depart_time.period_of_day
شنبه,B-depart_date.day_name
به,O
من,O
بگویید,O
#EOS,614
#BOS,flight
پروازهای,O
اخر,B-flight_mod
وقت,I-flight_mod
از,O
بوستون,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
برای,O
عصر,B-depart_time.period_of_day
هفتم,B-depart_date.day_number
ژوییه,B-depart_date.month_name
کدامند,O
#EOS,615
#BOS,flight
برای,O
من,O
زودترین,B-flight_mod
پرواز,O
از,O
بوستون,B-fromloc.city_name
به,O
اتلانتا,B-toloc.city_name
را,O
پیدا,O
کن,O
#EOS,616
#BOS,flight
پروازها,O
از,O
بوستون,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,617
#BOS,flight
همه,O
پروازهای,O
فینیکس,B-fromloc.city_name
به,O
اس‌اف‌او,B-toloc.airport_code
#EOS,618
#BOS,flight
چه,O
پروازهایی,O
از,O
بوستون,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
می‌روند,O
#EOS,619
#BOS,ground_service
لطفا,O
راه‌های,O
حمل,O
و,O
نقل,O
زمینی,O
در,O
سن,B-city_name
فرانسیسکو,I-city_name
را,O
نشان,O
بده,O
#EOS,620
#BOS,airfare
ارزان‌ترین,B-cost_relative
بلیط,O
رفت,B-round_trip
و,I-round_trip
برگشت,I-round_trip
از,O
بی‌دابلیو‌ای,B-fromloc.airport_code
به,O
هر,O
شهری,O
کدام,O
است,O
#EOS,621
#BOS,flight
میتوانید,O
به,O
من,O
بگویید,O
که,O
چه,O
پرواز,O
هایی,O
از,O
ممفیس,B-fromloc.city_name
به,O
تاکوما,B-toloc.city_name
میروند,O
و,O
همچنین,O
در,O
لس,B-stoploc.city_name
انجلس,I-stoploc.city_name
توقف,O
دارند,O
#EOS,622
#BOS,flight
من,O
می‌خواهم,O
از,O
بالتیمور,B-fromloc.city_name
با,O
یک,O
توقف,O
در,O
دنور,B-stoploc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
بروم,O
#EOS,623
#BOS,flight
ارزان‌ترین,B-cost_relative
پروازهای,O
یک,B-round_trip
طرفه,I-round_trip
از,O
اتلانتا,B-fromloc.city_name
به,O
پیتسبرگ,B-toloc.city_name
چیست,O
#EOS,624
#BOS,flight
من,O
میخواهم,O
پروازها,O
از,O
بالتیمور,B-fromloc.city_name
به,O
فیلادلفیا,B-toloc.city_name
را,O
ببینم,O
لطفا,O
#EOS,625
#BOS,airfare
یک,O
پرواز,O
از,O
واشنگتن,B-fromloc.city_name
به,O
بوستون,B-toloc.city_name
چقدر,O
هزینه,O
دارد,O
#EOS,626
#BOS,flight
تمام,O
پروازهای,O
بدون,B-flight_stop
توقف,I-flight_stop
از,O
اتلانتا,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
را,O
نشان,O
بده,O
#EOS,627
#BOS,flight
پرواز‌ها,O
از,O
شیکاگو,O
به,B-fromloc.city_name
ایندیاناپولیس,O
را,B-toloc.city_name
به,O
من,O
نشان,O
بده,O
#EOS,628
#BOS,flight
ممنون,O
بابت,O
اطلاعات,O
حالا,O
می‌خواهم,O
یک,O
پرواز,O
از,O
فیلادلفیا,B-fromloc.city_name
به,O
بوستون,B-toloc.city_name
در,O
شب,B-depart_time.period_of_day
شانزدهم,B-depart_date.day_number
اوریل,B-depart_date.month_name
حوالی,B-depart_time.time_relative
ساعت,O
۹,B-depart_time.time
کنم,O
#EOS,629
#BOS,flight
مایلم,O
پروازهای,O
در,O
دسترسی,O
که,O
از,O
پیتزبورگ,B-fromloc.city_name
به,O
مقصد,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
در,O
پنجشنبه,B-depart_date.day_name
شب,B-depart_time.period_of_day
درست,B-depart_time.time_relative
بعد,I-depart_time.time_relative
از,O
ساعت,O
۹,B-depart_time.time
شب,I-depart_time.time
حرکت,O
می‌کنند,O
بدانم,O
#EOS,630
#BOS,flight
خوب,O
پرواز,O
روز,O
یکشنبه,B-depart_date.day_name
از,O
تمپا,B-fromloc.city_name
به,O
شارلوت,B-toloc.city_name
چطور,O
#EOS,631
#BOS,flight
پایین‌ترین,B-cost_relative
قیمت,I-cost_relative
از,O
دالاس,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
را,O
به,O
من,O
نشان,O
دهید,O
#EOS,632
#BOS,flight
من,O
نیاز,O
به,O
یک,O
پرواز,O
از,O
فینیکس,B-fromloc.city_name
به,O
دیترویت,B-toloc.city_name
در,O
دوشنبه,B-depart_date.day_name
شب,B-depart_time.period_of_day
دارم,O
#EOS,633
#BOS,flight
زودترین,B-flight_mod
پرواز,O
از,O
بوستون,B-fromloc.city_name
به,O
واشنگتن,B-toloc.city_name
در,O
بیست,B-depart_date.day_number
و,I-depart_date.day_number
هفتم,I-depart_date.day_number
اوت,B-depart_date.month_name
کدام,O
است,O
#EOS,634
#BOS,flight_time
من,O
برنامه,B-flight_time
عصرانه,B-depart_time.period_of_day
پروازها,O
از,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
به,O
واشنگتن,B-toloc.city_name
را,O
می‌خواهم,O
#EOS,635
#BOS,flight
تمام,O
پروازها,O
از,O
فیلادلفیا,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
که,O
در,O
اتلانتا,B-stoploc.city_name
توقف,O
میکنند,O
را,O
پیدا,O
کن,O
#EOS,636
#BOS,flight
میخواهم,O
یک,O
پرواز,O
از,O
بوستون,B-fromloc.city_name
به,O
فیلادلفیا,B-toloc.city_name
با,O
شرکت,B-airline_name
هواپیمایی,I-airline_name
کنتیننتال,I-airline_name
داشته,O
باشم,O
#EOS,637
#BOS,flight
این,O
دوشنبه,B-depart_date.day_name
باید,O
از,O
بوستون,B-fromloc.city_name
به,O
دنور,B-toloc.city_name
پرواز,O
کنم,O
#EOS,638
#BOS,flight
پروازهای,O
بین,O
بوستون,B-fromloc.city_name
و,O
فیلادلفیا,B-toloc.city_name
را,O
نمایش,O
بده,O
#EOS,639
#BOS,flight
لیست,O
پرواز‌های,O
صبحگاهی,B-depart_time.period_of_day
بین,O
اتلانتا,B-fromloc.city_name
و,O
دالاس,B-toloc.city_name
را,O
فهرست,O
کنید,O
#EOS,640
#BOS,flight
تمام,O
پروازها,O
از,O
بالتیمور,B-fromloc.city_name
به,O
فیلادلفیا,B-fromloc.city_name
زیر,B-cost_relative
۱۰۰۰,B-fare_amount
دلار,I-fare_amount
#EOS,641
#BOS,flight
ایا,O
پروازهایی,O
از,O
دنور,B-fromloc.city_name
به,O
پیتسبرگ,B-toloc.city_name
با,O
توقف,O
در,O
اتلانتا,B-stoploc.city_name
وجود,O
دارد,O
#EOS,642
#BOS,flight
چه,O
پروازهایی,O
از,O
انتاریو,B-fromloc.city_name
دارید,O
#EOS,643
#BOS,flight
به,O
من,O
تمام,O
پروازهای,O
بعد,B-depart_time.period_of_day
از,I-depart_time.period_of_day
ظهر,I-depart_time.period_of_day
دوشنبه,B-depart_date.day_name
از,O
پیتسبرگ,B-fromloc.city_name
به,O
اتلانتا,B-toloc.city_name
را,O
نشان,O
بده,O
#EOS,644
#BOS,ground_service
حمل,O
و,O
نقل,O
زمینی,O
در,O
دنور,B-city_name
را,O
نشان,O
بده,O
#EOS,645
#BOS,flight
پرواز,O
هایی,O
از,O
سیاتل,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
که,O
بعد,B-depart_time.time_relative
از,O
۵,B-depart_time.time
بعد,I-depart_time.time
از,I-depart_time.time
ظهر,I-depart_time.time
هستند,O
را,O
به,O
من,O
نشان,O
بده,O
#EOS,646
#BOS,flight
تمام,O
پروازها,O
از,O
نیویورک,B-fromloc.city_name
به,O
میامی,B-toloc.city_name
را,O
نشانم,O
بده,O
که,O
سه‌شنبه,B-depart_date.day_name
حرکت,O
کنند,O
و,O
یکشنبه,B-return_date.day_name
برگردند,O
#EOS,647
#BOS,flight
پروازهای,O
دوشنبه,B-depart_date.day_name
از,O
بوستون,B-fromloc.city_name
به,O
واشنگتن,B-toloc.city_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,648
#BOS,flight_time
لطفا,O
زمان‌های,B-flight_time
پرواز,I-flight_time
از,O
پتسبورگ,B-fromloc.city_name
به,O
نیوارک,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,649
#BOS,flight
پروازها,O
از,O
ایندیاناپولیس,B-fromloc.city_name
نشویل,B-fromloc.city_name
ممفیس,B-fromloc.city_name
به,O
سیاتل,B-toloc.city_name
#EOS,650
#BOS,flight
لطفا,O
پروازهای,O
شنبه‌ی,B-depart_date.day_name
بعدی,B-depart_date.date_relative
از,O
فیلادلفیا,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,651
#BOS,airline
چه,O
خطوط,O
هوایی,O
از,O
بوستون,B-fromloc.city_name
به,O
واشنگتن,B-toloc.city_name
پرواز,O
می‌کند,O
#EOS,652
#BOS,flight
من,O
یک,O
پرواز,O
از,O
دالاس,B-fromloc.city_name
به,O
سنفرانسیسکو,B-toloc.city_name
حدود,B-depart_time.time_relative
ساعت,O
شش,B-depart_time.time
و,I-depart_time.time
پانزده,I-depart_time.time
دقیقه,I-depart_time.time
بعد,I-depart_time.time
از,I-depart_time.time
ظهر,I-depart_time.time
میخواهم,O
#EOS,653
#BOS,flight
من,O
می‌خواهم,O
درباره,O
پروازهای,O
اتلانتا,B-fromloc.city_name
به,O
واشنگتن,B-toloc.city_name
دی‌سی,B-toloc.state_code
اطلاعاتی,O
داشته,O
باشم,O
و,O
می‌خواهم,O
بعد,B-depart_time.time_relative
از,O
ساعت,O
۴,B-depart_time.time
بعد,I-depart_time.time
از,I-depart_time.time
ظهر,I-depart_time.time
روز,O
چهارشنبه,B-depart_date.day_name
یا,B-or
قبل,B-depart_time.time_relative
از,O
ساعت,O
۹,B-depart_time.time
صبح,I-depart_time.time
روز,O
پنجشنبه,B-depart_date.day_name
حرکت,O
کنم,O
#EOS,654
#BOS,flight
تمام,O
پروازها,O
از,O
پیتزبورگ,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,655
#BOS,flight
ارزان‌ترین,B-cost_relative
پرواز,I-cost_relative
یک,B-round_trip
طرفه,I-round_trip
از,O
پتسبورگ,B-fromloc.city_name
به,O
اتلانتا,B-toloc.city_name
چیست,O
#EOS,656
#BOS,flight
ارزان‌ترین,B-cost_relative
پرواز,O
از,O
بوستون,B-fromloc.city_name
به,O
بی‌دابلیو‌آی,B-toloc.airport_code
چیست,O
#EOS,657
#BOS,quantity
چند,O
