#BOS,flight
#BOS,flight
thank,O
you,O
for,O
that,O
information,O
now,O
i,O
would,O
like,O
to,O
book,O
a,O
flight,O
from,O
philadelphia,B-fromloc.city_name
to,O
boston,B-toloc.city_name
on,O
the,O
night,B-depart_time.period_of_day
of,O
april,B-depart_date.month_name
sixteen,B-depart_date.day_number
around,B-depart_time.time_relative
9,B-depart_time.time
o'clock,I-depart_time.time
#EOS,629
#BOS,flight
i,O
would,O
like,O
to,O
know,O
the,O
flights,O
that,O
are,O
available,O
leaving,O
out,O
of,O
pittsburgh,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
on,O
thursday,B-depart_date.day_name
night,B-depart_time.period_of_day
after,B-depart_time.time_relative
9,B-depart_time.time
pm,I-depart_time.time
#EOS,630
#BOS,flight
okay,O
how,O
about,O
a,O
flight,O
on,O
sunday,B-depart_date.day_name
from,O
tampa,B-fromloc.city_name
to,O
charlotte,B-toloc.city_name
#EOS,631
#BOS,flight
show,O
me,O
the,O
lowest,B-cost_relative
price,I-cost_relative
from,O
dallas,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
#EOS,632
#BOS,flight
i,O
need,O
a,O
flight,O
from,O
phoenix,B-fromloc.city_name
to,O
detroit,B-toloc.city_name
leaving,O
monday,B-depart_date.day_name
evening,B-depart_time.period_of_day
#EOS,633
#BOS,flight
what,O
is,O
your,O
earliest,B-flight_mod
flight,O
from,O
boston,B-fromloc.city_name
to,O
washington,B-toloc.city_name
on,O
august,B-depart_date.month_name
twenty,B-depart_date.day_number
seventh,I-depart_date.day_number
#EOS,634
#BOS,flight_time
i,O
would,O
like,O
the,O
evening,B-depart_time.period_of_day
schedule,B-flight_time
of,O
flights,O
from,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
to,O
washington,B-toloc.city_name
#EOS,635
#BOS,flight
find,O
all,O
flights,O
from,O
philadelphia,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
stopping,O
in,O
atlanta,B-stoploc.city_name
#EOS,636
#BOS,flight
i,O
'd,O
like,O
to,O
fly,O
continental,B-airline_name
airlines,I-airline_name
between,O
boston,B-fromloc.city_name
and,O
philadelphia,B-toloc.city_name
#EOS,637
#BOS,flight
i,O
need,O
to,O
fly,O
from,O
boston,B-fromloc.city_name
to,O
denver,B-toloc.city_name
this,O
monday,B-depart_date.day_name
#EOS,638
#BOS,flight
show,O
flights,O
between,O
boston,B-fromloc.city_name
and,O
philadelphia,B-toloc.city_name
#EOS,639
#BOS,flight
list,O
the,O
morning,B-depart_time.period_of_day
flights,O
between,O
atlanta,B-fromloc.city_name
and,O
dallas,B-toloc.city_name
#EOS,640
#BOS,flight
all,O
flights,O
from,O
baltimore,B-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
less,B-cost_relative
than,O
1000,B-fare_amount
dollars,I-fare_amount
#EOS,641
#BOS,flight
are,O
there,O
any,O
flights,O
from,O
denver,B-fromloc.city_name
to,O
pittsburgh,B-toloc.city_name
with,O
a,O
stopover,O
in,O
atlanta,B-stoploc.city_name
#EOS,642
#BOS,flight
what,O
flights,O
do,O
you,O
have,O
from,O
ontario,B-fromloc.city_name
#EOS,643
#BOS,flight
show,O
me,O
flights,O
from,O
pittsburgh,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
on,O
monday,B-depart_date.day_name
afternoon,B-depart_time.period_of_day
#EOS,644
#BOS,ground_service
show,O
ground,O
transportation,O
in,O
denver,B-city_name
#EOS,645
#BOS,flight
show,O
me,O
flights,O
from,O
seattle,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
that,O
leave,O
after,B-depart_time.time_relative
5,B-depart_time.time
pm,I-depart_time.time
#EOS,646
#BOS,flight
show,O
me,O
all,O
flights,O
from,O
new,B-fromloc.city_name
york,I-fromloc.city_name
to,O
miami,B-toloc.city_name
leaving,O
on,O
a,O
tuesday,B-depart_date.day_name
and,O
returning,O
on,O
sunday,B-return_date.day_name
#EOS,647
#BOS,flight
show,O
me,O
flights,O
from,O
boston,B-fromloc.city_name
to,O
washington,B-toloc.city_name
on,O
monday,B-depart_date.day_name
#EOS,648
#BOS,flight_time
please,O
list,O
the,O
flight,B-flight_time
times,I-flight_time
from,O
pittsburgh,B-fromloc.city_name
to,O
newark,B-toloc.city_name
#EOS,649
#BOS,flight
flights,O
from,O
indianapolis,B-fromloc.city_name
nashville,B-fromloc.city_name
memphis,B-fromloc.city_name
to,O
seattle,O
#EOS,650
#BOS,flight
please,O
list,O
available,O
flights,O
for,O
next,B-depart_date.date_relative
saturday,B-depart_date.day_name
from,O
philadelphia,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
#EOS,651
#BOS,airline
what,O
airlines,O
fly,O
from,O
boston,B-fromloc.city_name
to,O
washington,B-toloc.city_name
#EOS,652
#BOS,flight
i,O
'd,O
like,O
to,O
fly,O
from,O
dallas,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
at,O
approximately,B-depart_time.time_relative
615,B-depart_time.time
pm,I-depart_time.time
#EOS,653
#BOS,flight
i,O
want,O
information,O
on,O
flights,O
from,O
atlanta,B-fromloc.city_name
to,O
washington,B-toloc.city_name
dc,B-toloc.state_code
i,O
want,O
to,O
leave,O
after,B-depart_time.time_relative
4,B-depart_time.time
pm,I-depart_time.time
on,O
wednesday,B-depart_date.day_name
or,B-or
before,B-depart_time.time_relative
9,B-depart_time.time
am,I-depart_time.time
on,O
thursday,B-depart_date.day_name
#EOS,654
#BOS,flight
show,O
me,O
all,O
flights,O
from,O
pittsburgh,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
#EOS,655
#BOS,flight
what,O
is,O
the,O
cheapest,B-cost_relative
flight,O
from,O
pittsburgh,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
one,B-round_trip
way,I-round_trip
#EOS,656
#BOS,flight
what,O
is,O
the,O
cheapest,B-cost_relative
flight,O
from,O
boston,B-fromloc.city_name
to,O
bwi,B-toloc.airport_code
#EOS,657
#BOS,quantity
how,O
many,O
fares,O
are,O
there,O
one,B-round_trip
way,I-round_trip
from,O
tacoma,B-fromloc.city_name
to,O
montreal,B-toloc.city_name
#EOS,658
#BOS,flight
find,O
me,O
the,O
earliest,B-flight_mod
boston,B-fromloc.city_name
departure,O
for,O
atlanta,B-toloc.city_name
and,O
the,O
lastest,B-flight_mod
return,O
trip,O
from,O
atlanta,B-fromloc.city_name
so,O
that,O
i,O
can,O
be,O
in,O
atlanta,B-toloc.city_name
the,O
longest,O
amount,O
of,O
time,O
but,O
return,O
to,O
boston,B-toloc.city_name
the,O
same,O
day,B-return_date.date_relative
#EOS,659
#BOS,flight
tell,O
me,O
about,O
flights,O
from,O
toronto,B-fromloc.city_name
to,O
salt,B-toloc.city_name
lake,I-toloc.city_name
city,I-toloc.city_name
#EOS,660
#BOS,flight
please,O
list,O
the,O
monday,B-depart_date.day_name
morning,B-depart_time.period_of_day
flights,O
from,O
kansas,B-fromloc.city_name
city,I-fromloc.city_name
to,O
atlanta,B-toloc.city_name
#EOS,661
#BOS,flight
show,O
me,O
first,B-class_type
class,I-class_type
flights,O
from,O
new,B-fromloc.city_name
york,I-fromloc.city_name
to,O
miami,B-toloc.city_name
leaving,O
on,O
a,O
tuesday,B-depart_date.day_name
#EOS,662
#BOS,flight
a,O
breakfast,B-meal_description
flight,O
from,O
denver,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
please,O
#EOS,663
#BOS,flight
find,O
me,O
the,O
earliest,B-flight_mod
boston,B-fromloc.city_name
departure,O
and,O
the,O
latest,B-flight_mod
atlanta,B-fromloc.city_name
return,O
trip,O
so,O
that,O
i,O
can,O
be,O
on,O
the,O
ground,O
the,O
maximum,O
amount,O
of,O
time,O
in,O
atlanta,B-toloc.city_name
and,O
return,O
to,O
boston,B-toloc.city_name
on,O
the,O
same,O
day,B-return_date.date_relative
#EOS,664
#BOS,flight
i,O
want,O
to,O
fly,O
from,O
philadelphia,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
and,O
make,O
a,O
stopover,O
in,O
atlanta,B-stoploc.city_name
#EOS,665
#BOS,flight
show,O
me,O
the,O
flights,O
from,O
boston,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
and,O
the,O
return,O
flights,O
from,O
atlanta,B-fromloc.city_name
to,O
boston,B-toloc.city_name
#EOS,666
#BOS,flight
please,O
show,O
me,O
flights,O
from,O
denver,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
on,O
wednesday,B-depart_date.day_name
after,B-depart_time.time_relative
1300,B-depart_time.time
hours,I-depart_time.time
#EOS,667
#BOS,flight
i,O
'm,O
interested,O
in,O
a,O
flight,O
on,O
american,B-airline_name
airlines,I-airline_name
from,O
dallas,B-fromloc.city_name
to,O
washington,B-toloc.city_name
#EOS,668
#BOS,airline
which,O
airlines,O
serve,O
atlanta,B-city_name
#EOS,669
#BOS,flight
what,O
flights,O
from,O
st.,B-fromloc.city_name
paul,I-fromloc.city_name
to,O
kansas,B-toloc.city_name
city,I-toloc.city_name
on,O
friday,B-depart_date.day_name
with,O
breakfast,B-meal_description
served,O
#EOS,670
#BOS,flight
show,O
flights,O
from,O
cleveland,B-fromloc.city_name
to,O
miami,B-toloc.city_name
that,O
arrive,O
before,B-arrive_time.time_relative
4,B-arrive_time.time
pm,I-arrive_time.time
#EOS,671
#BOS,flight
show,O
flights,O
from,O
pittsburgh,B-fromloc.city_name
to,O
oakland,B-toloc.city_name
connecting,B-connect
through,O
denver,B-stoploc.city_name
#EOS,672
#BOS,flight
flight,O
from,O
cleveland,B-fromloc.city_name
to,O
nashville,B-toloc.city_name
#EOS,673
#BOS,flight
i,O
'm,O
requesting,O
flight,O
information,O
on,O
a,O
flight,O
from,O
denver,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
on,O
wednesday,B-depart_date.day_name
#EOS,674
#BOS,flight
what,O
flights,O
from,O
denver,B-fromloc.city_name
to,O
pittsburgh,B-toloc.city_name
arrive,O
before,B-arrive_time.time_relative
8,B-arrive_time.time
in,O
the,O
morning,B-arrive_time.period_of_day
#EOS,675
#BOS,flight
find,O
me,O
a,O
flight,O
from,O
atlanta,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
#EOS,676
#BOS,airline
do,O
you,O
have,O
any,O
airlines,O
that,O
would,O
stop,O
at,O
denver,B-stoploc.city_name
on,O
the,O
way,O
from,O
baltimore,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,677
#BOS,airfare
show,O
me,O
the,O
fares,O
on,O
all,O
flights,O
round,B-round_trip
trip,I-round_trip
from,O
pittsburgh,B-fromloc.city_name
to,O
oakland,B-toloc.city_name
#EOS,678
#BOS,flight
i,O
would,O
like,O
a,O
flight,O
from,O
washington,B-fromloc.city_name
to,O
boston,B-toloc.city_name
on,O
august,B-depart_date.month_name
twentieth,B-depart_date.day_number
at,O
324,B-depart_time.time
pm,I-depart_time.time
#EOS,679
#BOS,flight
please,O
list,O
the,O
flights,O
from,O
pittsburgh,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
arriving,O
may,B-arrive_date.month_name
seventh,B-arrive_date.day_number
#EOS,680
#BOS,flight
i,O
would,O
like,O
to,O
fly,O
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
from,O
washington,B-fromloc.city_name
dc,B-fromloc.state_code
#EOS,681
#BOS,distance
how,O
far,O
is,O
it,O
from,O
orlando,B-fromloc.airport_name
airport,I-fromloc.airport_name
to,O
orlando,B-toloc.city_name
#EOS,682
#BOS,airfare
show,O
me,O
the,O
round,B-round_trip
trip,I-round_trip
tickets,O
from,O
baltimore,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
#EOS,683
#BOS,flight
is,O
it,O
possible,O
for,O
me,O
to,O
fly,O
from,O
baltimore,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,684
#BOS,flight
what,O
is,O
the,O
earliest,B-flight_mod
flight,O
from,O
boston,B-fromloc.city_name
that,O
will,O
arrive,O
in,O
denver,B-toloc.city_name
#EOS,685
#BOS,flight
what,O
flights,O
are,O
there,O
from,O
dallas,B-fromloc.city_name
to,O
pittsburgh,B-toloc.city_name
on,O
monday,B-depart_date.day_name
morning,B-depart_time.period_of_day
#EOS,686
#BOS,abbreviation
what,O
is,O
the,O
abbreviation,O
d10,B-aircraft_code
#EOS,687
#BOS,ground_service
does,O
the,O
phoenix,B-airport_name
airport,I-airport_name
have,O
ground,O
transportation,O
to,O
and,O
from,O
downtown,O
#EOS,688
#BOS,flight
flights,O
from,O
dallas,B-fromloc.city_name
to,O
houston,B-toloc.city_name
in,O
the,O
morning,B-depart_time.period_of_day
#EOS,689
#BOS,flight
is,O
there,O
a,O
direct,B-connect
flight,O
from,O
atlanta,B-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
that,O
arrives,O
in,O
philadelphia,B-toloc.city_name
around,B-arrive_time.time_relative
12,B-arrive_time.time
noon,I-arrive_time.time
#EOS,690
#BOS,flight
what,O
flights,O
go,O
from,O
dallas,B-fromloc.city_name
to,O
denver,B-toloc.city_name
after,B-depart_time.time_relative
3,B-depart_time.time
pm,I-depart_time.time
#EOS,691
#BOS,flight
oakland,B-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
saturday,B-depart_date.day_name
#EOS,692
#BOS,airport
please,O
show,O
me,O
all,O
airports,O
in,O
denver,B-city_name
#EOS,693
#BOS,airfare
show,O
me,O
all,O
economy,B-economy
prices,O
from,O
dallas,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
#EOS,694
#BOS,flight
i,O
'd,O
like,O
a,O
flight,O
from,O
burbank,B-fromloc.city_name
to,O
tacoma,B-toloc.city_name
washington,B-toloc.state_name
#EOS,695
#BOS,flight
list,O
all,O
the,O
takeoffs,O
and,O
landings,O
at,O
general,B-airport_name
mitchell,I-airport_name
airport,I-airport_name
#EOS,696
#BOS,flight
what,O
's,O
the,O
earliest,B-flight_mod
flight,O
leaving,O
denver,B-fromloc.city_name
for,O
pittsburgh,B-toloc.city_name
#EOS,697
#BOS,flight
is,O
there,O
a,O
flight,O
leaving,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
to,O
denver,B-toloc.city_name
#EOS,698
#BOS,flight
show,O
me,O
all,O
flights,O
from,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
to,O
pittsburgh,B-toloc.city_name
on,O
a,O
monday,B-depart_date.day_name
#EOS,699
#BOS,flight
list,O
flights,O
from,O
phoenix,B-fromloc.city_name
to,O
detroit,B-toloc.city_name
on,O
wednesday,B-depart_date.day_name
#EOS,700
#BOS,flight
baltimore,B-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
wednesday,B-depart_date.day_name
#EOS,701
#BOS,flight
all,O
flights,O
from,O
denver,B-fromloc.city_name
to,O
pittsburgh,B-toloc.city_name
leaving,O
after,B-depart_time.time_relative
6,B-depart_time.time
pm,I-depart_time.time
and,O
before,B-depart_time.time_relative
7,B-depart_time.time
pm,I-depart_time.time
#EOS,702
#BOS,flight+airfare
please,O
list,O
me,O
the,O
flights,O
and,O
their,O
cost,O
of,O
all,O
airlines,O
flying,O
from,O
denver,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
#EOS,703
#BOS,flight
shortest,B-flight_mod
evening,B-depart_time.period_of_day
flight,O
from,O
tampa,B-fromloc.city_name
to,O
cincinnati,B-toloc.city_name
#EOS,704
#BOS,airfare
show,O
me,O
fares,O
from,O
dallas,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
that,O
cost,O
less,B-cost_relative
than,O
300,B-fare_amount
dollars,I-fare_amount
#EOS,705
#BOS,flight
what,O
are,O
flights,O
between,O
boston,B-fromloc.city_name
and,O
pittsburgh,B-toloc.city_name
on,O
august,B-depart_date.month_name
tenth,B-depart_date.day_number
#EOS,706
#BOS,flight
what,O
flights,O
are,O
there,O
from,O
new,B-fromloc.city_name
york,I-fromloc.city_name
city,I-fromloc.city_name
to,O
las,B-toloc.city_name
vegas,I-toloc.city_name
#EOS,707
#BOS,flight
i,O
need,O
a,O
flight,O
from,O
montreal,B-fromloc.city_name
quebec,B-fromloc.state_name
to,O
san,B-toloc.city_name
diego,I-toloc.city_name
california,B-toloc.state_name
leaving,O
this,B-depart_date.date_relative
sunday,B-depart_date.day_name
#EOS,708
#BOS,ground_service
ground,O
transportation,O
in,O
oakland,B-city_name
#EOS,709
#BOS,airfare
what,O
is,O
the,O
fare,O
on,O
the,O
thrift,B-class_type
economy,B-economy
flight,O
from,O
boston,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,710
#BOS,flight
list,O
the,O
cheapest,B-cost_relative
round,B-round_trip
trip,I-round_trip
flights,O
from,O
orlando,B-fromloc.city_name
to,O
kansas,B-toloc.city_name
city,I-toloc.city_name
#EOS,711
#BOS,flight
please,O
show,O
me,O
early,B-depart_time.period_of_day
morning,B-depart_time.period_of_day
flights,O
from,O
atlanta,B-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
on,O
wednesday,B-depart_date.day_name
#EOS,712
#BOS,flight
please,O
give,O
me,O
flights,O
available,O
from,O
denver,B-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
#EOS,713
#BOS,flight
now,O
i,O
want,O
to,O
see,O
return,B-round_trip
flights,O
from,O
miami,B-fromloc.city_name
to,O
new,B-toloc.city_name
york,I-toloc.city_name
#EOS,714
#BOS,flight
show,O
afternoon,B-depart_time.period_of_day
flights,O
from,O
houston,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
#EOS,715
#BOS,airfare
show,O
business,B-class_type
class,I-class_type
fares,O
on,O
us,B-airline_name
air,I-airline_name
from,O
boston,B-fromloc.city_name
to,O
toronto,B-toloc.city_name
#EOS,716
#BOS,airfare
show,O
me,O
prices,O
and,O
times,B-flight_time
for,O
first,B-class_type
class,I-class_type
travel,O
from,O
baltimore,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
next,O
summer,O
#EOS,717
#BOS,airfare
round,B-round_trip
trip,I-round_trip
fares,O
from,O
baltimore,B-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
under,B-cost_relative
1000,B-fare_amount
dollars,I-fare_amount
#EOS,718
#BOS,airfare
how,O
much,O
does,O
flight,O
ua,B-airline_code
270,B-flight_number
from,O
denver,B-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
cost,O
#EOS,719
#BOS,flight
list,O
all,O
american,B-airline_name
airlines,I-airline_name
flight,O
from,O
milwaukee,B-fromloc.city_name
to,O
phoenix,B-toloc.city_name
on,O
sunday,B-depart_date.day_name
#EOS,720
#BOS,airfare
cheapest,B-cost_relative
fare,O
from,O
nashville,B-fromloc.city_name
to,O
seattle,B-toloc.city_name
#EOS,721
#BOS,abbreviation
what,O
is,O
bna,B-airport_code
#EOS,722
#BOS,flight
show,O
me,O
the,O
flights,O
from,O
atlanta,B-fromloc.city_name
to,O
denver,B-toloc.city_name
on,O
friday,B-depart_date.day_name
#EOS,723
#BOS,flight
what,O
is,O
the,O
latest,B-flight_mod
flight,O
on,O
wednesday,B-depart_date.day_name
going,O
from,O
atlanta,B-fromloc.city_name
to,O
washington,B-toloc.city_name
